Gene,Species,log_2 fold change,Adjusted p-value
ENSG00000160791,homo sapiens,2.2,0.00072786376458739
ENSG00000137965,homo sapiens,2.2,0.00204549858612553
ENSG00000124635,homo sapiens,2.2,0.00211316635219524
ENSG00000187608,homo sapiens,2.2,0.00344067065317444
ENSG00000182308,homo sapiens,2.2,0.00390684266509913
ENSG00000174669,homo sapiens,-2.2,0.00416711546975195
ENSG00000165949,homo sapiens,2.2,0.0102110163288998
ENSG00000124766,homo sapiens,-2.2,0.0192704516061328
ENSG00000168010,homo sapiens,-2.1,7.12427523919156E-187
ENSG00000160179,homo sapiens,-2.1,9.5588682523997E-179
ENSG00000140545,homo sapiens,-2.1,1.9200945095917E-162
ENSG00000105339,homo sapiens,-2.1,8.92726980488174E-160
ENSG00000160695,homo sapiens,2.1,1.08889585002602E-132
ENSG00000166851,homo sapiens,2.1,2.50450770895975E-122
ENSG00000163659,homo sapiens,2.1,1.96775148994772E-118
ENSG00000196756,homo sapiens,2.1,5.07436170849226E-118
ENSG00000113240,homo sapiens,2.1,6.51584792805586E-113
ENSG00000104980,homo sapiens,2.1,4.48273541995165E-110
ENSG00000111727,homo sapiens,2.1,1.40664538312377E-109
ENSG00000272888,homo sapiens,2.1,3.13389449099283E-105
ENSG00000170855,homo sapiens,2.1,1.317519781166E-100
ENSG00000122882,homo sapiens,2.1,2.41831748535429E-100
ENSG00000031003,homo sapiens,2.1,1.41816010745932E-98
ENSG00000114988,homo sapiens,2.1,1.66282859362786E-98
ENSG00000129932,homo sapiens,2.1,1.7210704495279E-97
ENSG00000172530,homo sapiens,2.1,2.19825798104761E-97
ENSG00000196911,homo sapiens,2.1,3.19499031330918E-97
ENSG00000157764,homo sapiens,2.1,1.80525506806468E-90
ENSG00000176715,homo sapiens,-2.1,8.45332690365619E-86
ENSG00000092929,homo sapiens,-2.1,2.82267464460214E-84
ENSG00000176095,homo sapiens,2.1,1.88477643881622E-79
ENSG00000117360,homo sapiens,2.1,7.73922729090238E-79
ENSG00000204256,homo sapiens,2.1,5.60335606768764E-78
ENSG00000055044,homo sapiens,2.1,5.62990787164529E-77
ENSG00000154127,homo sapiens,-2.1,4.82553861320481E-75
ENSG00000131023,homo sapiens,2.1,1.06086824262036E-74
ENSG00000117091,homo sapiens,-2.1,1.03878544746984E-72
ENSG00000116954,homo sapiens,2.1,2.98888611492049E-71
ENSG00000259623,homo sapiens,2.1,8.12403211647797E-71
ENSG00000059728,homo sapiens,2.1,1.94389976617367E-70
ENSG00000165698,homo sapiens,-2.1,2.64974631384194E-69
ENSG00000173812,homo sapiens,2.1,1.09629074798915E-67
ENSG00000197989,homo sapiens,2.1,2.89843178051297E-66
ENSG00000185813,homo sapiens,-2.1,1.21029411641466E-64
ENSG00000123268,homo sapiens,2.1,2.04309362767364E-62
ENSG00000130270,homo sapiens,-2.1,2.82147324041496E-62
ENSG00000148950,homo sapiens,2.1,4.27315470910296E-61
ENSG00000092140,homo sapiens,2.1,2.25320729447221E-59
ENSG00000178502,homo sapiens,2.1,5.69396609577538E-59
ENSG00000156508,homo sapiens,-2.1,6.10408535790394E-56
ENSG00000145014,homo sapiens,-2.1,7.90447487819504E-53
ENSG00000115282,homo sapiens,-2.1,7.0709865728705E-51
ENSG00000138326,homo sapiens,-2.1,2.42757427299278E-50
ENSG00000212907,homo sapiens,-2.1,6.887564208487E-50
ENSG00000089060,homo sapiens,-2.1,8.37680949898399E-49
ENSG00000145214,homo sapiens,-2.1,1.32538796952132E-46
ENSG00000198786,homo sapiens,-2.1,1.20431521669646E-45
ENSG00000163660,homo sapiens,2.1,1.42795817040144E-45
ENSG00000108510,homo sapiens,2.1,6.42527776809285E-44
ENSG00000176659,homo sapiens,-2.1,1.11483626274219E-43
ENSG00000067646,homo sapiens,2.1,3.58117602981382E-43
ENSG00000166436,homo sapiens,-2.1,1.47605489584944E-40
ENSG00000110104,homo sapiens,2.1,6.00127861877667E-40
ENSG00000079459,homo sapiens,-2.1,1.32278526196081E-36
ENSG00000265206,homo sapiens,-2.1,2.06009509538227E-34
ENSG00000099204,homo sapiens,-2.1,5.33871496532772E-34
ENSG00000059588,homo sapiens,-2.1,3.16958368632165E-26
ENSG00000134107,homo sapiens,-2.1,2.14503883182096E-25
ENSG00000158106,homo sapiens,-2.1,2.53189138279918E-25
ENSG00000161888,homo sapiens,-2.1,3.30713039701802E-23
ENSG00000114735,homo sapiens,-2.1,5.27504321689789E-22
ENSG00000227051,homo sapiens,-2.1,4.00682027009889E-21
ENSG00000228253,homo sapiens,-2.1,7.95294325534078E-21
ENSG00000244405,homo sapiens,-2.1,6.2607742894901E-17
ENSG00000145287,homo sapiens,-2.1,6.48914391834713E-16
ENSG00000134369,homo sapiens,-2.1,2.29191723187063E-15
ENSG00000281103,homo sapiens,-2.1,5.46995789207774E-15
ENSG00000136932,homo sapiens,2.1,9.50522516591262E-15
ENSG00000165121,homo sapiens,2.1,1.20546188913201E-14
ENSG00000254093,homo sapiens,2.1,1.94393137950208E-13
ENSG00000095321,homo sapiens,-2.1,1.14250234654897E-10
ENSG00000105514,homo sapiens,-2.1,3.38624023872371E-10
ENSG00000213290,homo sapiens,-2.1,3.41076482328884E-10
ENSG00000157404,homo sapiens,-2.1,1.0911124674962E-09
ENSG00000149260,homo sapiens,-2.1,2.01706212833615E-09
ENSG00000137486,homo sapiens,-2.1,0.00000105783851450673
ENSG00000106089,homo sapiens,2.1,0.00000450017479706048
ENSG00000267123,homo sapiens,-2.1,0.00000623976176381343
ENSG00000174080,homo sapiens,-2.1,0.0000622464702976146
ENSG00000141622,homo sapiens,-2.1,0.000064817488170891
ENSG00000118515,homo sapiens,2.1,0.000157580812726966
ENSG00000117226,homo sapiens,-2.1,0.000299052682903478
ENSG00000272734,homo sapiens,-2.1,0.00030870852414194
ENSG00000198938,homo sapiens,-2.1,0.000312407811247601
ENSG00000115738,homo sapiens,2.1,0.000365538314464318
ENSG00000099999,homo sapiens,-2.1,0.000716965708029642
ENSG00000108984,homo sapiens,-2.1,0.00108402048276239
ENSG00000196357,homo sapiens,2.1,0.00215287016636993
ENSG00000172901,homo sapiens,2.1,0.00297729492543661
ENSG00000126878,homo sapiens,-2.1,0.00356614272124599
ENSG00000117228,homo sapiens,2.1,0.00591524811113491
ENSG00000102760,homo sapiens,-2.1,0.0241602912245803
ENSG00000109272,homo sapiens,-2.1,0.027989725277195
ENSG00000114023,homo sapiens,-2,3.82098206921317E-169
ENSG00000181896,homo sapiens,-2,4.09957254809702E-142
ENSG00000158623,homo sapiens,-2,3.3452842470397E-126
ENSG00000041802,homo sapiens,2,6.63039434078909E-125
ENSG00000103978,homo sapiens,2,1.68300098566033E-119
ENSG00000160584,homo sapiens,2,2.31059574968056E-115
ENSG00000169251,homo sapiens,2,2.33940581344916E-114
ENSG00000129353,homo sapiens,-2,2.11147731661185E-113
ENSG00000163374,homo sapiens,2,4.35768858809646E-110
ENSG00000071243,homo sapiens,2,5.09173422205392E-109
ENSG00000180376,homo sapiens,2,1.26066127478933E-108
ENSG00000143622,homo sapiens,2,1.14223039312279E-107
ENSG00000121621,homo sapiens,2,5.66615302834225E-107
ENSG00000095787,homo sapiens,2,7.20680034665189E-104
ENSG00000173575,homo sapiens,2,9.55801818825346E-103
ENSG00000168101,homo sapiens,2,1.36935996875754E-102
ENSG00000168887,homo sapiens,-2,6.27177966966506E-101
ENSG00000111011,homo sapiens,2,1.05711038661213E-97
ENSG00000172115,homo sapiens,2,1.32844863978108E-96
ENSG00000152443,homo sapiens,2,3.1385544490559E-94
ENSG00000143756,homo sapiens,2,5.81839097234641E-94
ENSG00000015153,homo sapiens,2,3.57854492513902E-93
ENSG00000117569,homo sapiens,2,4.90593753735659E-93
ENSG00000067248,homo sapiens,2,1.32483897284919E-91
ENSG00000168275,homo sapiens,2,1.88406069394057E-89
ENSG00000135334,homo sapiens,2,7.25606564706057E-89
ENSG00000000457,homo sapiens,2,7.47575527858134E-88
ENSG00000133265,homo sapiens,2,2.48337024197715E-82
ENSG00000164542,homo sapiens,2,1.47275989963153E-79
ENSG00000116922,homo sapiens,2,2.93639235692616E-78
ENSG00000141994,homo sapiens,2,1.30783165270227E-76
ENSG00000234616,homo sapiens,-2,1.40019467921753E-73
ENSG00000103187,homo sapiens,-2,7.91900874355277E-72
ENSG00000136273,homo sapiens,2,1.55049450426685E-69
ENSG00000163519,homo sapiens,2,1.27049338255479E-68
ENSG00000115289,homo sapiens,2,2.89656096322733E-68
ENSG00000198393,homo sapiens,2,5.31633222336083E-66
ENSG00000115457,homo sapiens,-2,9.04388126652502E-64
ENSG00000174749,homo sapiens,2,2.4712169272448E-62
ENSG00000285967,homo sapiens,-2,2.91680297412348E-61
ENSG00000175463,homo sapiens,-2,4.25123413946889E-61
ENSG00000143315,homo sapiens,-2,1.69247705120513E-58
ENSG00000108679,homo sapiens,-2,2.97522829045611E-56
ENSG00000120129,homo sapiens,2,4.24295122704038E-53
ENSG00000141433,homo sapiens,-2,1.7757305354856E-52
ENSG00000166263,homo sapiens,2,3.98191466919952E-52
ENSG00000171703,homo sapiens,-2,5.70864405166656E-51
ENSG00000198746,homo sapiens,2,3.88699754090098E-49
ENSG00000095370,homo sapiens,-2,1.13493352176619E-48
ENSG00000178381,homo sapiens,2,4.21120715338802E-47
ENSG00000119661,homo sapiens,2,1.23980472377707E-46
ENSG00000133739,homo sapiens,-2,2.27802744537071E-45
ENSG00000130193,homo sapiens,-2,3.96091424823127E-45
ENSG00000163472,homo sapiens,2,1.4480504050803E-44
ENSG00000184939,homo sapiens,-2,7.12289312313731E-44
ENSG00000132466,homo sapiens,2,9.39807042829143E-44
ENSG00000134317,homo sapiens,2,3.544858568708E-42
ENSG00000175324,homo sapiens,2,1.1921949951929E-41
ENSG00000163874,homo sapiens,2,5.41353504825318E-40
ENSG00000198899,homo sapiens,-2,1.57506302544235E-35
ENSG00000052802,homo sapiens,-2,1.70441002385412E-34
ENSG00000164938,homo sapiens,-2,6.53128732711099E-33
ENSG00000196557,homo sapiens,-2,1.20060256105298E-32
ENSG00000140521,homo sapiens,-2,6.63844317790463E-30
ENSG00000100299,homo sapiens,-2,2.04595871177459E-28
ENSG00000215845,homo sapiens,-2,4.45205124759471E-26
ENSG00000273344,homo sapiens,-2,6.76297211779019E-26
ENSG00000102144,homo sapiens,-2,1.98208552560094E-24
ENSG00000232176,homo sapiens,-2,4.79252521984429E-24
ENSG00000258501,homo sapiens,-2,9.77542395320966E-23
ENSG00000110011,homo sapiens,-2,2.23784329173762E-18
ENSG00000141349,homo sapiens,-2,2.53397811831684E-17
ENSG00000136059,homo sapiens,-2,2.76427136982883E-17
ENSG00000157617,homo sapiens,-2,1.30769072729262E-15
ENSG00000124574,homo sapiens,-2,2.25065337240537E-15
ENSG00000103544,homo sapiens,-2,4.37115748488223E-15
ENSG00000108771,homo sapiens,-2,7.57822759884131E-15
ENSG00000182162,homo sapiens,-2,4.00091440231824E-14
ENSG00000174177,homo sapiens,2,1.25775099426761E-13
ENSG00000198886,homo sapiens,-2,3.39818942261571E-13
ENSG00000113119,homo sapiens,-2,1.25559144407456E-12
ENSG00000279407,homo sapiens,-2,1.79132565515396E-12
ENSG00000175197,homo sapiens,2,4.34073740647468E-11
ENSG00000144182,homo sapiens,2,6.19571317660463E-11
ENSG00000105088,homo sapiens,-2,7.89941101909848E-11
ENSG00000197568,homo sapiens,2,1.48029651225493E-09
ENSG00000111641,homo sapiens,2,4.29933973546144E-07
ENSG00000112031,homo sapiens,2,5.27695361027267E-07
ENSG00000183248,homo sapiens,-2,0.00000115151743633521
ENSG00000166169,homo sapiens,-2,0.000019956920688557
ENSG00000071246,homo sapiens,-2,0.000053012592429934
ENSG00000227939,homo sapiens,-2,0.0000998956034813955
ENSG00000157601,homo sapiens,2,0.00100528675374927
ENSG00000180425,homo sapiens,-2,0.00122753317363336
ENSG00000070159,homo sapiens,-2,0.00170077733253275
ENSG00000101665,homo sapiens,-2,0.00189449800460076
ENSG00000078081,homo sapiens,2,0.00338746480392618
ENSG00000157601,homo sapiens,2,0.0057419562639793
ENSG00000179240,homo sapiens,-2,0.00621512504898349
ENSG00000158373,homo sapiens,2,0.00810132138550556
ENSG00000164821,homo sapiens,2,0.0081234193102922
ENSG00000276966,homo sapiens,2,0.0087469220984359
ENSG00000126787,homo sapiens,2,0.010266580764483
ENSG00000064886,homo sapiens,2,0.0141440561467995
ENSG00000117281,homo sapiens,2,0.0144869153921939
ENSG00000185950,homo sapiens,-2,0.0155948776685163
ENSG00000117228,homo sapiens,2,0.0231650096840741
ENSG00000186470,homo sapiens,-1.9,6.63433806130222E-157
ENSG00000111110,homo sapiens,-1.9,7.65424775755241E-154
ENSG00000149485,homo sapiens,-1.9,8.83275850493183E-138
ENSG00000178105,homo sapiens,1.9,8.91035067988913E-124
ENSG00000087074,homo sapiens,1.9,1.15926296089861E-123
ENSG00000283041,homo sapiens,-1.9,5.30875220091245E-122
ENSG00000182481,homo sapiens,1.9,1.080340973579E-111
ENSG00000142751,homo sapiens,1.9,1.92827641637862E-111
ENSG00000132326,homo sapiens,1.9,5.24628824446599E-110
ENSG00000128563,homo sapiens,1.9,5.35409076185686E-110
ENSG00000154640,homo sapiens,1.9,1.09062947585677E-107
ENSG00000205659,homo sapiens,1.9,1.96109707371391E-107
ENSG00000135924,homo sapiens,1.9,2.17888852179435E-107
ENSG00000134153,homo sapiens,1.9,7.33313551897564E-107
ENSG00000132359,homo sapiens,-1.9,1.05962123637585E-106
ENSG00000139131,homo sapiens,1.9,1.29986550486093E-101
ENSG00000148688,homo sapiens,1.9,4.33792596783573E-100
ENSG00000124228,homo sapiens,1.9,1.57442640905711E-99
ENSG00000134375,homo sapiens,1.9,4.30043972195535E-99
ENSG00000108559,homo sapiens,1.9,6.98605663510155E-99
ENSG00000100664,homo sapiens,1.9,3.46773380863459E-98
ENSG00000105447,homo sapiens,1.9,1.57451446866313E-96
ENSG00000089048,homo sapiens,1.9,8.93322600694874E-96
ENSG00000127804,homo sapiens,1.9,3.27280887442725E-94
ENSG00000120306,homo sapiens,1.9,6.58147499412854E-93
ENSG00000101624,homo sapiens,1.9,4.12845050674861E-90
ENSG00000241258,homo sapiens,1.9,5.3473749637651E-90
ENSG00000163931,homo sapiens,-1.9,3.68067138445593E-89
ENSG00000065665,homo sapiens,1.9,7.26180655768266E-89
ENSG00000124193,homo sapiens,1.9,9.76936003655399E-89
ENSG00000169220,homo sapiens,1.9,2.19545767201406E-88
ENSG00000163510,homo sapiens,1.9,8.53796010787323E-85
ENSG00000164253,homo sapiens,-1.9,1.20982582053169E-84
ENSG00000144840,homo sapiens,1.9,1.96295071094843E-84
ENSG00000081059,homo sapiens,-1.9,5.22697202025566E-83
ENSG00000141504,homo sapiens,1.9,3.44946488771572E-79
ENSG00000154813,homo sapiens,1.9,1.01391132420944E-77
ENSG00000168564,homo sapiens,1.9,1.03642190769071E-73
ENSG00000081721,homo sapiens,1.9,1.08725890650017E-73
ENSG00000032219,homo sapiens,1.9,1.12436850038643E-73
ENSG00000163312,homo sapiens,1.9,9.45956443372286E-73
ENSG00000172716,homo sapiens,-1.9,5.46723368297276E-69
ENSG00000133805,homo sapiens,-1.9,8.46310868078876E-69
ENSG00000228205,homo sapiens,-1.9,3.59021103227E-68
ENSG00000064313,homo sapiens,1.9,6.65914990205523E-68
ENSG00000240694,homo sapiens,-1.9,1.67970433825553E-67
ENSG00000182831,homo sapiens,1.9,1.04988309437103E-65
ENSG00000026950,homo sapiens,-1.9,9.18213564915261E-65
ENSG00000174775,homo sapiens,1.9,2.24555510005277E-64
ENSG00000183808,homo sapiens,-1.9,1.22715970522883E-63
ENSG00000159086,homo sapiens,1.9,1.56158632276738E-61
ENSG00000151692,homo sapiens,-1.9,2.11359037086744E-60
ENSG00000114446,homo sapiens,1.9,2.47949924502784E-56
ENSG00000061337,homo sapiens,-1.9,8.51065694293241E-56
ENSG00000198862,homo sapiens,1.9,3.55466741193821E-55
ENSG00000170430,homo sapiens,-1.9,4.21485721924962E-55
ENSG00000144711,homo sapiens,-1.9,1.2012428565037E-54
ENSG00000004961,homo sapiens,1.9,1.78072052951414E-54
ENSG00000175595,homo sapiens,1.9,2.67691021179934E-54
ENSG00000109534,homo sapiens,1.9,3.88756439216798E-54
ENSG00000160679,homo sapiens,1.9,6.99376221249908E-54
ENSG00000108106,homo sapiens,1.9,5.6307878841316E-53
ENSG00000006047,homo sapiens,-1.9,1.4352892857062E-52
ENSG00000115756,homo sapiens,-1.9,1.72624168205411E-52
ENSG00000185246,homo sapiens,1.9,1.11683120648451E-51
ENSG00000134186,homo sapiens,1.9,4.22992308969854E-50
ENSG00000131089,homo sapiens,-1.9,7.08581334225651E-49
ENSG00000123545,homo sapiens,1.9,5.10281543790303E-48
ENSG00000141378,homo sapiens,1.9,5.4477013444501E-47
ENSG00000114942,homo sapiens,-1.9,1.01464628962954E-46
ENSG00000174010,homo sapiens,1.9,9.66214097353088E-45
ENSG00000216775,homo sapiens,-1.9,1.89444851334755E-43
ENSG00000007372,homo sapiens,1.9,6.19514992225309E-42
ENSG00000255717,homo sapiens,1.9,1.11786053442967E-41
ENSG00000123384,homo sapiens,-1.9,5.82942377892031E-40
ENSG00000080189,homo sapiens,-1.9,1.30402607079964E-39
ENSG00000103876,homo sapiens,-1.9,7.0706471200375E-39
ENSG00000136830,homo sapiens,-1.9,6.15298823055095E-36
ENSG00000269609,homo sapiens,-1.9,7.09641883408494E-35
ENSG00000101084,homo sapiens,1.9,9.23087090626645E-34
ENSG00000135521,homo sapiens,1.9,1.38622201030701E-33
ENSG00000137103,homo sapiens,-1.9,1.00140675375836E-32
ENSG00000166548,homo sapiens,-1.9,9.75294020697795E-29
ENSG00000099910,homo sapiens,-1.9,9.83376089909903E-29
ENSG00000059769,homo sapiens,1.9,7.61546774551324E-28
ENSG00000135637,homo sapiens,1.9,6.9454875498368E-27
ENSG00000100316,homo sapiens,-1.9,1.80646033180919E-26
ENSG00000102879,homo sapiens,-1.9,5.33914203408923E-26
ENSG00000106868,homo sapiens,1.9,7.19133004902569E-26
ENSG00000111331,homo sapiens,-1.9,1.50295432994897E-25
ENSG00000198727,homo sapiens,-1.9,1.52472602952797E-25
ENSG00000198034,homo sapiens,-1.9,1.91501517081949E-24
ENSG00000131759,homo sapiens,1.9,3.25417394165814E-24
ENSG00000153815,homo sapiens,-1.9,6.0132669723035E-24
ENSG00000176171,homo sapiens,-1.9,1.20215642070312E-23
ENSG00000184117,homo sapiens,-1.9,4.77723250193003E-23
ENSG00000114626,homo sapiens,-1.9,5.42256826808998E-22
ENSG00000198420,homo sapiens,-1.9,6.77928170794591E-21
ENSG00000182718,homo sapiens,-1.9,3.81378796030947E-20
ENSG00000091490,homo sapiens,-1.9,2.9053067633038E-18
ENSG00000144120,homo sapiens,-1.9,1.54745440797188E-15
ENSG00000231684,homo sapiens,1.9,3.00129494448235E-15
ENSG00000224383,homo sapiens,1.9,2.60274420836324E-14
ENSG00000167981,homo sapiens,1.9,6.4544121351755E-14
ENSG00000139428,homo sapiens,-1.9,3.95123165669771E-12
ENSG00000185818,homo sapiens,-1.9,1.83196928629442E-11
ENSG00000105755,homo sapiens,-1.9,1.46536900794451E-10
ENSG00000165102,homo sapiens,-1.9,5.57479520088893E-10
ENSG00000100473,homo sapiens,-1.9,6.61262715820968E-10
ENSG00000228672,homo sapiens,-1.9,7.134582214015E-10
ENSG00000149809,homo sapiens,-1.9,1.85374880807932E-07
ENSG00000125967,homo sapiens,-1.9,2.58962734361917E-07
ENSG00000166016,homo sapiens,1.9,0.00000260583247511105
ENSG00000006282,homo sapiens,-1.9,0.00000658494670392852
ENSG00000156869,homo sapiens,1.9,0.0000122098762942164
ENSG00000225783,homo sapiens,-1.9,0.0000187324523131811
ENSG00000188921,homo sapiens,-1.9,0.0000211213845073247
ENSG00000167964,homo sapiens,-1.9,0.0000224576400481005
ENSG00000160447,homo sapiens,-1.9,0.0000696545095760358
ENSG00000215039,homo sapiens,-1.9,0.000387478425117797
ENSG00000064886,homo sapiens,1.9,0.000517443104136541
ENSG00000175097,homo sapiens,-1.9,0.000580526975254564
ENSG00000180758,homo sapiens,-1.9,0.000710291907659259
ENSG00000132781,homo sapiens,-1.9,0.00288529443576381
ENSG00000224578,homo sapiens,-1.9,0.0038104873149577
ENSG00000068078,homo sapiens,-1.9,0.004106485436489
ENSG00000137965,homo sapiens,1.9,0.00559359833293642
ENSG00000131747,homo sapiens,1.9,0.00559633768832517
ENSG00000106462,homo sapiens,1.9,0.00574727817672082
ENSG00000260267,homo sapiens,-1.9,0.00865718099860033
ENSG00000113600,homo sapiens,-1.9,0.00951017970825095
ENSG00000109321,homo sapiens,-1.9,0.010266580764483
ENSG00000138160,homo sapiens,1.9,0.0116906293486645
ENSG00000132965,homo sapiens,-1.9,0.0119192215182912
ENSG00000132530,homo sapiens,1.9,0.0136849053025995
ENSG00000181513,homo sapiens,-1.9,0.0141695830091707
ENSG00000204228,homo sapiens,-1.9,0.0172828207071894
ENSG00000168329,homo sapiens,1.9,0.0196704445037396
ENSG00000170571,homo sapiens,-1.8,1.44159831451858E-153
ENSG00000240376,homo sapiens,-1.8,2.1317860812752E-123
ENSG00000203668,homo sapiens,-1.8,2.06438557170351E-116
ENSG00000143294,homo sapiens,1.8,7.0704487446844E-116
ENSG00000172986,homo sapiens,-1.8,6.69428199931708E-114
ENSG00000135596,homo sapiens,-1.8,1.45526466682357E-110
ENSG00000227057,homo sapiens,1.8,1.09579398883333E-107
ENSG00000120899,homo sapiens,-1.8,1.29120198225631E-103
ENSG00000166105,homo sapiens,-1.8,2.78906050410034E-103
ENSG00000186625,homo sapiens,1.8,1.77567086535581E-101
ENSG00000085433,homo sapiens,1.8,1.78678770353733E-101
ENSG00000196405,homo sapiens,-1.8,2.17765248503597E-101
ENSG00000139112,homo sapiens,1.8,2.80977997934306E-100
ENSG00000196449,homo sapiens,1.8,1.10035165336115E-96
ENSG00000163811,homo sapiens,1.8,2.95364457067063E-96
ENSG00000120437,homo sapiens,-1.8,1.24935072160226E-95
ENSG00000102401,homo sapiens,1.8,2.11579035155408E-94
ENSG00000112659,homo sapiens,-1.8,3.34203463397332E-93
ENSG00000173145,homo sapiens,1.8,3.87910912194533E-93
ENSG00000093144,homo sapiens,1.8,7.16131381765587E-93
ENSG00000124784,homo sapiens,1.8,8.4807171792875E-93
ENSG00000083937,homo sapiens,1.8,1.65962570972472E-91
ENSG00000187522,homo sapiens,1.8,3.70011521836914E-89
ENSG00000165113,homo sapiens,1.8,1.81450833966028E-88
ENSG00000111266,homo sapiens,1.8,2.99949225356545E-88
ENSG00000113575,homo sapiens,1.8,1.22283364961624E-87
ENSG00000204386,homo sapiens,1.8,9.04018311875806E-87
ENSG00000186141,homo sapiens,1.8,1.52109202198347E-85
ENSG00000198356,homo sapiens,1.8,1.63882008407149E-85
ENSG00000175175,homo sapiens,1.8,4.08659736062075E-85
ENSG00000085274,homo sapiens,1.8,7.73747669624866E-84
ENSG00000163743,homo sapiens,1.8,2.09407998873052E-82
ENSG00000133773,homo sapiens,1.8,2.0128837322174E-80
ENSG00000088356,homo sapiens,1.8,2.05065819133808E-80
ENSG00000183864,homo sapiens,1.8,2.21426562759578E-79
ENSG00000111300,homo sapiens,1.8,4.07713660685297E-79
ENSG00000070018,homo sapiens,1.8,7.23274934575797E-79
ENSG00000100906,homo sapiens,1.8,3.8205712705415E-75
ENSG00000157181,homo sapiens,1.8,9.86402232401292E-75
ENSG00000197043,homo sapiens,-1.8,3.16188356958796E-73
ENSG00000196535,homo sapiens,-1.8,1.61661094356948E-71
ENSG00000110429,homo sapiens,1.8,3.0810785015265E-71
ENSG00000107262,homo sapiens,1.8,4.93295720989572E-71
ENSG00000132005,homo sapiens,1.8,8.52270268886701E-71
ENSG00000187051,homo sapiens,1.8,1.28437874231193E-69
ENSG00000104497,homo sapiens,1.8,2.73713361248914E-69
ENSG00000047621,homo sapiens,1.8,1.79844220538738E-68
ENSG00000148943,homo sapiens,1.8,2.29810750219319E-68
ENSG00000171223,homo sapiens,1.8,1.56265264741741E-67
ENSG00000185721,homo sapiens,1.8,5.60888462697881E-67
ENSG00000162775,homo sapiens,1.8,2.00337972120989E-65
ENSG00000213672,homo sapiens,-1.8,1.74612134901782E-60
ENSG00000137404,homo sapiens,-1.8,8.6520575938521E-60
ENSG00000167895,homo sapiens,-1.8,2.09033000336877E-59
ENSG00000095574,homo sapiens,1.8,2.46186008594875E-59
ENSG00000076864,homo sapiens,-1.8,1.93010286516544E-58
ENSG00000087586,homo sapiens,1.8,1.09518032349915E-57
ENSG00000132406,homo sapiens,1.8,1.10487021137541E-56
ENSG00000157637,homo sapiens,-1.8,5.02019037492168E-55
ENSG00000104320,homo sapiens,-1.8,1.17679051309625E-54
ENSG00000117597,homo sapiens,1.8,6.04250006001567E-53
ENSG00000131378,homo sapiens,-1.8,5.85548973135613E-52
ENSG00000164338,homo sapiens,1.8,1.08160661387944E-51
ENSG00000171608,homo sapiens,-1.8,1.90577051579027E-51
ENSG00000100106,homo sapiens,-1.8,2.63928538134478E-50
ENSG00000026025,homo sapiens,-1.8,4.18438928247704E-50
ENSG00000156860,homo sapiens,1.8,1.36660160676595E-49
ENSG00000157193,homo sapiens,-1.8,2.20111603688794E-49
ENSG00000138380,homo sapiens,-1.8,2.47907066128788E-49
ENSG00000056097,homo sapiens,1.8,1.29444261848819E-47
ENSG00000173898,homo sapiens,-1.8,1.80246493731261E-47
ENSG00000126561,homo sapiens,-1.8,1.23131908531068E-46
ENSG00000275052,homo sapiens,1.8,7.96835409765998E-46
ENSG00000126775,homo sapiens,1.8,3.65197774797913E-45
ENSG00000142541,homo sapiens,-1.8,4.89405393373262E-45
ENSG00000163376,homo sapiens,1.8,7.12081883910066E-43
ENSG00000083896,homo sapiens,1.8,9.61666612653135E-43
ENSG00000131473,homo sapiens,-1.8,2.8391415159125E-42
ENSG00000244398,homo sapiens,-1.8,2.0100927954408E-40
ENSG00000178035,homo sapiens,-1.8,5.63514623229678E-39
ENSG00000125247,homo sapiens,-1.8,3.89336154032254E-38
ENSG00000147536,homo sapiens,-1.8,7.77034021969233E-38
ENSG00000169136,homo sapiens,1.8,1.83097085757518E-37
ENSG00000236104,homo sapiens,-1.8,2.15739538696173E-37
ENSG00000170037,homo sapiens,1.8,8.66019417669508E-37
ENSG00000187122,homo sapiens,-1.8,2.5417439020433E-36
ENSG00000280385,homo sapiens,1.8,3.09539230763645E-36
ENSG00000185022,homo sapiens,1.8,1.86581236192192E-35
ENSG00000100393,homo sapiens,1.8,3.64538601738715E-35
ENSG00000185386,homo sapiens,-1.8,4.46991173982232E-35
ENSG00000178222,homo sapiens,-1.8,1.18287647489408E-34
ENSG00000115257,homo sapiens,-1.8,9.54154647050941E-34
ENSG00000089685,homo sapiens,1.8,3.23301172217508E-33
ENSG00000204348,homo sapiens,1.8,3.05601652575416E-31
ENSG00000108469,homo sapiens,-1.8,1.81377963246512E-28
ENSG00000170502,homo sapiens,1.8,2.89434814866258E-28
ENSG00000156471,homo sapiens,-1.8,6.8388404137266E-28
ENSG00000101082,homo sapiens,-1.8,1.06100000247846E-26
ENSG00000167107,homo sapiens,-1.8,5.09101585626074E-26
ENSG00000196839,homo sapiens,-1.8,1.89121321089188E-25
ENSG00000172893,homo sapiens,-1.8,3.13798301748852E-25
ENSG00000142556,homo sapiens,1.8,4.12695398898771E-25
ENSG00000141506,homo sapiens,-1.8,2.58601609641554E-22
ENSG00000100532,homo sapiens,1.8,7.21070363140205E-22
ENSG00000224126,homo sapiens,1.8,6.86523324088121E-19
ENSG00000137135,homo sapiens,-1.8,5.84935738874904E-18
ENSG00000151702,homo sapiens,-1.8,1.01406292161288E-17
